########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
annotatorDir,${projectDir}/VariantAnnotation/
## snpEff
snpEffVcf,${annotatorDir}/${project}.snpEff.vcf
snpEffVcfIdx,${snpEffVcf}.idx
snpEffVersion,3.6c
snpEffStats,${annotatorDir}/${project}.snpEff.summary.html
## Hisat
hisatAlignmentDir,${projectDir}/hisat/
readQuality,1
## Flagstat
flagstatDir,${projectDir}/flagStat
flagstatFile,${flagstatDir}/${sampleName}.flagstat
## ?
motifBin,/gcc/resources/snpEff/3.6c/GRCh37.75/motif.bin
nextProtBin,/gcc/resources/snpEff/3.6c/GRCh37.75/nextProt.bin
pwmsBin,/gcc/resources/snpEff/3.6c/GRCh37.75/pwms.bin
snpEffectPredictorBin,/gcc/resources/snpEff/3.6c/GRCh37.75/snpEffectPredictor.bin
annotVcf,${annotatorDir}/${project}.annot.vcf
annotVcfIdx,${annotVcf}.idx
oneKgP1wgsVcf,${resDir}/
oneKgP1wgsVcfIdx,${resDir}/
cosmicDir,${resDir}/Cosmic/
cosmicVcf,${cosmicDir}/${cosmicVersion}/CosmicCodingMuts.ensembl.vcf
cosmicVcfIdx,${cosmicVcf}.idx
projectMarkdown,${projectDir}/${project}.summary.Rmd
